[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v4_defensas_gpu' -> 500 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=False(0 hechas)
grid v4_defensas_gpu x8:   0%|          | 0/500 [00:00<?, ?celda/s]  [   1/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:   0%|          | 1/500 [01:44<14:30:54, 104.72s/celda]  [   2/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
  [   3/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.054 a_hon=0.020
grid v4_defensas_gpu x8:   1%|          | 3/500 [01:45<3:46:12, 27.31s/celda]    [   4/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.045 a_hon=0.028
  [   5/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.82 DR=0.17 a_mal=0.045 a_hon=0.028
grid v4_defensas_gpu x8:   1%|          | 5/500 [01:45<1:50:06, 13.35s/celda]  [   6/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.97 DR=0.00 a_mal=0.051 a_hon=0.026
  [   7/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.051 a_hon=0.026
grid v4_defensas_gpu x8:   1%|▏         | 7/500 [01:45<1:04:02,  7.79s/celda]  [   8/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.69 a_mal=0.054 a_hon=0.020
  [   9/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.043 a_hon=0.027
grid v4_defensas_gpu x8:   2%|▏         | 9/500 [03:27<3:16:56, 24.07s/celda]  [  10/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.057 a_hon=0.023
grid v4_defensas_gpu x8:   2%|▏         | 10/500 [03:28<2:35:18, 19.02s/celda]  [  11/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
  [  12/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
