[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v6_pfl_flip' -> 400 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=True(0 hechas)
grid v6_pfl_flip x8:   0%|          | 0/400 [00:00<?, ?celda/s]  [   1/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:   0%|          | 1/400 [01:46<11:48:24, 106.53s/celda]  [   2/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.68 a_mal=0.054 a_hon=0.020
grid v6_pfl_flip x8:   0%|          | 2/400 [01:46<4:52:01, 44.02s/celda]    [   3/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   1%|          | 3/400 [01:47<2:39:37, 24.12s/celda]  [   4/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.054 a_hon=0.020
grid v6_pfl_flip x8:   1%|          | 4/400 [01:48<1:38:38, 14.95s/celda]  [   5/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   1%|▏         | 5/400 [01:49<1:05:34,  9.96s/celda]  [   6/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.99 a_mal=0.054 a_hon=0.020
grid v6_pfl_flip x8:   2%|▏         | 6/400 [01:52<49:47,  7.58s/celda]    [   7/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:   2%|▏         | 7/400 [01:52<33:54,  5.18s/celda]  [   8/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:   2%|▏         | 8/400 [01:52<23:56,  3.66s/celda]  [   9/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   2%|▏         | 9/400 [03:33<3:40:37, 33.86s/celda]  [  10/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.063 a_hon=0.014
